file_id,ground_truth,ocr_output_L_0,ocr_output_L_1,ocr_output_L_2,ocr_output_L_3
Devanagari_Anek_Devanagari_17,"यह में स्नातक यहाँ में इन्द्रप्रस्थ महिला महाविद्यालय जिसे इंद्रप्रस्थ कॉलेज या आईपी कॉलेज भी कहा जाता है, की स्‍थापना १९२४ में हुई थी। यह दिल्‍ली विश्‍वविद्यालय का सबसे पुराना महिला महाविद्यालय है। इसका आरंभ चांदनी चौक के जामा मसजिद क्षेत्र के छिप्‍पीवाड़ा में एक पुरानी हवेली की दूसरी मंजिल स्थित कमरे में तीन छात्राओं से हुआ। १९३० में स्नातक पाठ्यक्रम आरंभ हुए एवं १९३८ में विश्‍वविद्यालय द्वारा इन्‍द्रप्रस्‍थ महाविद्यालय को स्नातक महाविद्यालय के रूप में मान्‍यता मिली। कुछ वर्ष पश्‍चात् यह महाविद्यालय सिविल लाइन्‍स क्षेत्र के चन्‍द्रावली भवन में स्‍थानांतरित कर दिया गया और तदुपरांत १९३८ में इसे ब्रिेटिश कमांडर-इन-चीफ के अलीपुर रोड (वर्तमान शाम नाथ मार्ग) स्थित अलीपुर हाउस वाले कार्यालय-सह-आवास में पुन: स्‍थानांतरित कर दिया गया। इतिहास. थियोसॉफिकल सोसाइटी ऑफ इंडिया से संबद्ध समाजसेवियों के प्रयासों से मूल विद्यालय और महाविद्यालय विकसित हुआ। उन्‍हें थियोसॉफिस्‍ट श्रीमती एनी बेसेंट से प्रेरणा मिली थी। एनी बेसेंट ने उत्तर भारत की महिलाओं को शिक्षित करने का उस समय बीड़ा उठाया ज‍बकि महिलाएँ घर की चारदीवारी तक ही सीमित थीं। उन्‍हें ऐसा लगता था कि विवाह और मातृत्‍व ही उनकी नियति है। अगले दशकों में इस महाविद्यालय की दृष्टि और व्‍यापक हुई जिसमें महिलाओं के समग्र विकास और सशक्तिकरण पर बल दिया जाता रहा है। इन्‍द्रप्रस्‍थ महाविद्यालय ने राष्‍ट्रीय आंदोलन, शिक्षा सुधार आंदोलन और महिला आंदोलन में भाग लिया है और आज यह अपने आप में ही एक आंदोलन है। शिक्षा और सेवाओं के क्षेत्र में इसकी गौरवशाली परंपरा है जिसका पिछले वर्षों में विकास हुआ है। एक सुन्‍दर भवन में अवस्थित इन्‍द्रप्रस्‍थ महाविद्यालय १४.५ एकड़ के हरे-भरे परिसर में अवस्थित है। २००२ में इसके भवन को विरासत का दर्जा प्रदान किया गया।उपनिवेशीय दिल्‍ली के लिए यह महाविद्यालय मील का पत्‍थर है। अब जबकि यह महाविद्यालय अपनी स्‍थापना की शताब्‍दी मनाने के पथ पर अग्रसर है तो यहाँ अनेक शैक्षणिक और अवसंरचनात्‍मक स्‍त्रोतों को जोड़ा गया है। यहाँ","यह मŐ सनातक यहाँ मŐ इन्‍द्रप्रस्थ महिला महाविद्यालय जिसे इंद्रप्रस्थ कॉलेज या आईपी कॉलेज भी कहा जाता है, की स्थापना १९२४  में हुई थी। यह दिल्ली विंविविद्यालय का सबसे पूराना महिला महाविद्यालय है। इसका आरंभ चांदनी चौक के जामा  मसीजद क्षेत्र के छिप्पीवाड़ा में एक पूरानी हवेली की दूसरी मंजिल स्थित कमरे में तीन छात्राओं से हुआ। १९३० में  स्नातक पाठचक्रम आरंभ हुए एवं १९३८ में विंविविद्यालय द्वारा इन्‍द्रप्रस्थ महाविद्यालय को स्नातक महाविद्यालय के  रूप में मान्यता मिली। कुछ वर्ष पंचात यह महाविद्यालय सिविल लाइन्स क्षेत्र के चन्द्रावली भवन में स्थानांतरित कर  दिया गया और तदपरांत १९३८ में इसे ब्रिटिश कमांडर-इन-चौफ के अलीपुर रोड (वर्तमान शाम नाथ मार्ग) स्थित  अलीपुर हाउस वाले कार्यालय-सह-आवास में पुनः स्थानांतरित कर दिया गया।  इतिहास. थियोसॉफिकल सोसाइटी ऑफ इंडिया से संबद्ध समाजसेवियों के प्रयासों से मूल विद्यालय और महाविद्यालय विकसित  हुआ। उन्हें थियोसॉफिस्ट श्रीमती एनी बेसेट से प्रेरणा मिली थी। एनी बेसेट ने उत्तर मारत की महिलाओं को शिक्षित  करने का उस समय बीडा उठाया जबकि महिलाएं घर की चारदीवारी तक ही सीमित थीं। उन्हें ऐसा लगता था कि विवाह  और मातृत्व ही उनकी नियति है। अगले दशकों में इस महाविद्यालय की दृष्टि और व्यापक हुई जिसमें महिलाओं के  समग्र विकास और सशक्तिकरण पर बल दिया जाता रहा है। इन्द्रप्रस्थ महाविद्यालय ने राष्ट्रीय आंदोलन, शिक्षा सुधार  आंदोलन और महिला आंदोलन में भाग लिया है और आज यह अपने आप में ही एक आंदोलन है। शिक्षा और सेवाओं  के क्षेत्र में इसकी गोरवशाली परंपरा है जिसका पिछले वर्षों में विकास हुआ है। एक सुन्दर भवन में अवस्थित इन्द्रप्रस्थ  महाविद्यालय ९७.५ एकड़ के हरे-भरे परिसर में अवस्थित है। २००२ में इंसके भवन को विरासत का दर्जा प्रदान किया  गया।उपनिवेशीय दिल्ली के लिए यह महाविद्यालय मील का पत्थर है। अब जबकि यह महाविद्यालय अपनी स्थापना  की शताब्दी मनाने के पथ पर अग्रसर है तो यहाँ अनेक शैक्षणिक और अवसंरचनात्मक स्त्रोतों को जोड़ा गया है। यहाँ","यह मŐ स्नातक यहाँ मŐ इन्‍द्रप्रस्थ महिला महाविद्यालय जिसे इंद्रप्रस्थ कॉलेज या आईपी कॉलेज भी कहा जाता है, की स्थापना १९२४ में हुई थी। यह दिल्‍ली विंविविद्यालय का सबसे पूराना महिला महाविद्यालय है। इसका आरंभ चांदनी चौक के जामा स्मैजिद क्षेत्र के छिप्पीवाड़ा में एक पूरानी हवेली की दूसरी मंजिल स्थित कमरे में तीन छात्राओं से हुआ। १९३० में स्नातक पाठ्यक्रम आरंभ हुए एवं १९३८ में विंविविद्यालय द्वारा इन्‍द्रप्रस्थ महाविद्यालय को स्नातक महाविद्यालय के रूप में मान्यता मिली। कुछ वर्ष पश्चात यह महाविद्यालय सिंचिल लाइन्स क्षेत्र के चन्द्रावली भवन में स्थानांतरित कर दिया गया और तदुपरांत १९३८ में इसे ब्रिटिश कमांडर-इन-चीफ के अलीपुर रोड (वर्तमान शाम नाथ मार्ग) स्थित अलीपुर हाउस वाले कार्यालय-सह-आवास में पुनः स्थानांतरित कर दिया गया।  इतिहास. थियोसॉफिकल सोसाइटी ऑफ इंडिया से संबद्ध समाजसेवियों के प्रयासों से मूल विद्यालय और महाविद्यालय विकसित हुआ। उन्हें थियोसॉफिस्ट श्रीमती एनी बेसेट से प्रेरणा मिली थी। एनी बेसेट ने उत्तर भारत की महिनाओं को शिक्षित करने का उस समय बीड़ा उठाया जबकि महिलाएं घर की चारदीवारी तक ही सीमित थीं। उन्हें ऐसा लगता था कि विवाह और मातृत्व ही उनकी नियति है। अगले दशकों में इस महाविद्यालय की दृष्टि और व्यापक हुई जिसमें महिनाओं के समग्र विकास और सशक्तिकरण पर बल दिया जाता रहा है। इनप्रस्थ महाविद्यालय ने राष्ट्रीय आंदोलन, शिक्षा सुधार को क्षेत्र में इसकी गौरवशाली परंपरा है जिसका पिछले वर्षों में विकास हुआ है। एक सुन्दर भवन में अवस्थित इन्‍द्रप्रस्थ महाविद्यालय १४.५ एकड़ के हरे-भरे परिसर में अवस्थित है। २००२ में ईसके भवन को विरासत का दर्जा प्रदान किया गया। उपनिवेशीय दिल्ली के लिए यह महाविद्यालय मील का पत्थर है। अब जबकि यह महाविद्यालय अपनी स्थापना की शताब्दी मनाने के पथ पर अग्रसर है तो यहाँ अनेक शैक्षणिक और अवसरचनात्मक स्रोतों को जोड़ा गया है। यहाँ","यह मŐ स्नातक यहाँ मŐ इन्‍द्रप्रस्थ महिला महाविद्यालय जिसे इंद्रप्रस्थ कॉलेज या आईपी कॉलेज मी कहा जाता है, की स्थापना १९२४  में हुई थी। यह दिल्‍ली विश्‍वविद्यालय का सबसे पूराना महिला महाविद्यालय है। इसका आरम चांदनी चौक के जामा  मसैजद क्षेत्र के छिप्पीवाड़ा में एक पूरानी हवेली की दूसरी मंजिल स्थित कमरे में तीन छात्राओं से हुआ। १९३० में  स्नातक पाठ्यक्रम आरम हुए एवं १९३८ में विश्‍वविद्यालय द्वारा इन्‍द्रप्रस्थ महाविद्यालय को स्नातक महाविद्यालय के  रूप में मान्यता मिली। कुछ वर्ष पश्‍चात यह महाविद्यालय सिविल लाइन्स क्षेत्र के चन्‍द्रावली भवन में स्थानांतरित कर  दिया गया और तदुपरांत १९३८ में इसे ब्रिटिश कमांडर-इन-चौफ़ के अलीपुर रोड (वर्तमान शाम नाथ मार्ग) स्थित  अलीपुर हाउस वाले कार्यालय-सह-आवास में पुनः स्थानांतरित कर दिया गया।  इतिहास. थियोसॉफिकल सोसाइटी ऑफ इंडिया से संबद्ध समाजसेवियों के प्रयासों से मूल विद्यालय और महाविद्यालय विकसित  हुआ। उन्हें थियोसॉफिस्ट श्रीमती एनी बेसेट से प्रेरणा मिली थी। एनी बेसेट ने उत्तर भारत की महिलाओं को शिक्षित  कैरने का उस समय बीड़ा उठाया जबकि महिलाएँ घर की चारदीवारी तक ही सीमित थीं। उन्हें ऐसा लगता था कि विवाह  और मातृत्व ही उनकी नियति है। अगले दशकों में इस महाविद्यालय की दृष्टि और व्यापक हुई जिसमें महिलाओं के  समग्र विवास और सशक्तिकरण पर बल दिया जाता रहा है। इन्द्रप्रस्थ महाविद्यालय ने राष्ट्रीय आंदोलन, शिक्षा सुधार  आंदोलन और महिला आंदोलन में भाग लिया है और आज यह अपने आप में ही एक आंदोलन है। शिक्षा और सेवाओं  के क्षेत्र में इसकी गोरवशाली परपरा है जिसका पिछले वर्षों में विकास हुआ है। एक सुन्दर भवन में अवस्थित इन्द्रप्रस्थ  महाविद्यालय ९४.५ एकड़ के हरे-भरे परिसर में अवस्थित है। २००२ में ईसके भवन को विरासत का दर्जा प्रदान किया  गया।उपनिवेशीय दिल्ली के लिए यह महाविद्यालय मील का पत्थर है। अब जबकि यह महाविद्यालय अपनी स्थापना  की शताब्दी मनाने के पथ पर अग्रसर है तो यहां अनेक शैक्षणिक और अवसंरचनात्मक स्रोतों को जोड़ा गया है। यहाँ","यह मे स्नातक यहाँ मे  मे हुई थी। यह दिल्ली विश्वविद्यालय जिसे इंद्रप्रस्थ कॉलेज या आईपी कॉलेज भी कहा जाता है, की स्थापना १९२४ मसीजद क्षेत्र के छिप्पीवाड़ा में एक पुरानी हवेली कैं दूसरी मंजिल स्थित कमरे में तीन छायाओं से हुआ। १९३० में स्नातक पाठ्यक्रम आरंभ हुए एवं १९३८ में विश्वविद्यालय द्वारा इन्द्रप्रस्थ महाविद्यालय को स्नातक महाविद्यालय के दिया गया और तदुपरांत १९३८ में इसे यह महाविद्यालय सिविल लाइस क्षेत्र के चन्द्रवली भवन में स्थानांतरित कर अलीपुर हाउस वाले कार्यालय-सह-आवास में पुनः स्थानांतरित कर दिया गया।  इतिहास.  थियोसॉफिकल सोसाइटी ऑफ इंडिया से संबद्ध समाजसेवियों के प्रयासों से मूल विद्यालय और महाविद्यालय विकसित हुआ। उन्हें थियोसॉफिक्ट श्रीमती एन्नी बेसेंट से प्रेरणा मिली थी। एन्नी बेसेंट ने शर मात्र की महिलाओं को शिक्षित करने का उस समय बीड़ा उठाया जबकि महिलाएं घर की चारदीवारी तक ही सीमित थीं। उन्हें ऐसा लगता था कि विवाह सामग्र विकास और सशक्तिकरण पर बल दिया जाता रहा है। इन्द्रप्रस्थ महाविद्यालय की दृष्टि और व्यापक हुई जिसमें महिलाओं के क्षेत्र में इसकी गोरवशाली परंपरा है जिसका पिछले वर्षों में विकास हुआ है। इन्द्रप्रस्थ महाविद्यालय ने राष्ट्रीय आंदोलन, शिक्षा सुधार गया। उपनिवेशीय दिल्ली के लिए यह महाविद्यालय मील करा पत्थर है। अब जबकि यह महाविद्यालय अपनी स्थापना की शताब्दी मानने के पश्च पर अग्रसर है तो यहां अनेक शैक्षणिक और अवसंरचनात्मक स्थानों को जोड़ा गया है। यहाँ"
Devanagari_Poppins_15,"उन्नत स्वयं एडोब एकाधिक वास्तविक अडोबी फोटोशॉप (या अडोब फोटोशॉप) अडोबी सिस्टम्स नामक कम्पनी द्वारा विकसित एक प्रसिद्ध एवं लोकप्रिय ग्राफिक्स प्रोग्राम है। यह बिटमैप इमेजों को उन्नत रूप से सम्पादित करने की सुविधा प्रदान करता है। इसका नवीनतम संस्करण फोटोशॉप सीएस 6 है। एडोब फोटोशॉप एक रेखापुंज ग्राफिक्स संपादक है जिसे मैक ओएस और विंडोज के लिए एडोब सिस्टम द्वारा विकसित और प्रकाशित किया गया है। फ़ोटोशॉप 1988 में थॉमस और जॉन नॉल द्वारा बनाया गया था तब से, यह रेस्टर ग्राफिक्स संपादन में वास्तविक उद्योग मानक बन गया है, जैसे कि ""फोटोशॉप"" शब्द ""फ़ोटोशॉप एक छवि,"" ""फोटोशॉपिंग"" और ""फ़ोटोशॉप प्रतियोगिता"" के रूप में एक क्रिया बन गया है, हालांकि एडोब इस तरह के प्रयोग को हतोत्साहित करता है। [7] यह एकाधिक परतों में रेखापुंज छवियों को संपादित और ढंक सकता है और मास्क, अल्फा कंपोजिटिंग और आरजीबी, सीएमवायके, सीआईईएलएब्ब, स्पॉट कलर और डुओटोन सहित कई रंग मॉडल का समर्थन करता है। फ़ोटोशॉप में ग्राफ़िक फ़ाइल प्रारूपों के लिए व्यापक समर्थन है लेकिन यह स्वयं के PSD और PSB फ़ाइल प्रारूप का भी उपयोग करता है जो सभी पूर्ववर्ती सुविधाओं का समर्थन करते हैं। रेखापुंज ग्राफिक्स के अतिरिक्त, इसमें पाठ को संपादित करने या प्रस्तुत करने की क्षमता सीमित है, वेक्टर ग्राफिक्स (विशेषकर क्लिपिंग पथ के माध्यम से), 3 डी ग्राफिक्स और वीडियो फ़ोटोशॉप की फीचर सेट फ़ोटोशॉप प्लग-इन द्वारा विस्तारित किया जा सकता है, जो कि फ़ोटोशॉप के स्वतंत्र रूप से विकसित और वितरित किए गए प्रोग्राम हैं जो इसके अंदर चला सकते हैं और नए या उन्नत सुविधाएं प्रदान कर सकते हैं। फ़ोटोशॉप नामकरण योजना शुरू में संस्करण संख्याओं पर आधारित थी। हालांकि, अक्टूबर 2002 में, क्रिएटिव सूइट ब्रांडिंग के परिचय के बाद, फ़ोटोशॉप के प्रत्येक नए संस्करण को ""सीएस"" से अधिक संख्या में नामित किया गया; उदा।, फ़ोटोशॉप का आठवां प्रमुख संस्करण Photoshop CS था और नौवां प्रमुख संस्करण Photoshop CS2 था। फ़ोटोशॉप","उन्नत स्वयं एडोब एकाधिक वास्तविक अड़ोबी फोटोशॉप (या अड़ोब फोटोशॉप) अड़ोबी िहदरम्स नामक कम्पनी द्वारा िवकिसत् एक प्रिसद्ध  एवं लोकिप्रय,गािफक्स प्रोग्राम है। यह िबटमेप् इमेणी क) उन्नत रूप से सम्पािदत् करने की सुिवधा  प्रदान करता है। इसका नवीनतम सकरूप फोटोशॉप सीएस 6 है। एडोब फोटोशाप एक रेखापेप  गािफक्स सुपादक है िपसे मेक ओएस और िवडोन के िलए एडोब िसरम द्वारा िवकिसत ओर  प्रकाशित िकया गया है।  फ्रोटोशॉप् 1988 में थॉमस और नॉन नॉल् द्वार् बनाया गया था तब से, यह टेस्टर ग्राफिक्स  संपादन में वास्तविक उधोग मानक बन गया है, जैसे कि ""फ्रोटोशाप"" शब्द ""फ्रोटोशाप एक हव,""  ""फ्रोटोशापिंग"" और ""फ्रोटोशाप प्रतियोगिता"" के रूप में एक क्रिया बन गया है, हल्लाकि एडुब डस् तरह  के प्रयोग कौ हतोत्साहित करता है। [7] यह एकाधिक पट्टा में रेखापन छविया कौ सपादित और ढक  सकता है और मार्क, अल्प का कृपा जिंगूटिंग और आरनिबी, सीएसवायेक, सीआईडेएलएब, स्पाट  कलर और डूओटोन सहित कई रंग मुड़ल का समथन करता है। फ्रोटोशाप में ग्राफिक फ्राइल  प्रारूप के लिए व्यापक समथन है लेकिन यह स्वयं के PSD और PSB फ्राइल परार्प का भी उपयोग  करता है जो सभी पूववती सुववधाओं कौ समथन करते हैं। रेखापन ग्राफिक्स के अतिरिक्त, डूसर्ं पाठ  कौ सपादित करने या प्रस्तुत करने की क्षमता सीगेंत हैं, वेक्टर ग्राफिक्स (विशेषकर क्लिपिंग पथ  के माध्यम से), 3 डी ग्राफिक्स और सीडिया, फ्रोटोशाप की फीचर स्टर फ्रोटोशाप प्लेग-डून द्वारा  विस्तारित किया जा सकता है, जो कि फ्रोटोशाप के स्तर रूप से विकसित और वित्तरित किए गए  प्रोग्राम हैं जो इसके अंदर चला सकते हैं और नए या उन्नत सुववधाएं प्रदान कर सकते हैं।  फ्रोटोशॉप नामकरण योजना शुरू में संस्करण संख्याओं पर आधारित थी। हालांकि, अक्टूबर 2002  में, किरटिव सूट ब्राइंग के पटिये के बाद, फ्रोटोशाप के प्रत्येक नए संस्करण को ""सीटेंस"" से  अधिक सूखा में नामित किया गया; उदा, फ्रोटोशाप का आठवां प्रमुख संस्करण Photoshop CS  था और नौवां प्रमुख संस्करण Photoshop CS2 था। फ्रोटोशाप","उन्नत स्वयं एडोब एकाधिक वास्तविक अडोबी फोटोशॉप (या अडोब फोटोशॉप) अडोबी िस्टम्स नामक कम्पनी द्वारा िवकिसत एक प्रिसद्ध एवं लोकिप्रय ज्ञािफक्स प्रोग्राम है। यह िबटमेप् इम्पोर्को उन्नत इस से सम्पािदत् करने की सुिवधा प्रदान करता है। इसक् नवीनतम संस्कट्प् फ् ोटोशाप सीएस 6 है। एडोब फोटोशाप एक रेखाप् पन् ज्ञािफक्स सुपादक है िजसे मेक आएस ओर िवडोन के िलए एडोब िस्टम्स द्वारा िवकिसत और प्रकाशित किया गया है।  फ्रोटोशॉप् 1988 में थॉमस और जॉन नॉल् द्वारा बनाया गया था तब से, यह रेस्टर ग्राफिक्स  संपादन में वास्तविक उद्योग मानक बन गया है, जैसे कि ""फ्रोटोशाप"" शब्द ""फ्रोटोशाप एक शिव,"" ""फ्रोटोशापिंग"" और ""फ्रोटोशाप प्रतियोगिता"" के रूप में एक क्रिया बन गया है, हलाकि एडुब डस्ट तरह  के प्रयोग को हतोत्साहित करता है। [7] यह एकाधिक पट्टा में रेखापन शिवों को संपादित शुरु ढंक  सकता है और मार्क, अल्पका कृपाजिन्टिग और आरनोबी, सीएमवायेक, सीआर्डेएलब्, स्पाट  कलर और डुअोटोन सहित कई रंग मुड़ल का समथन करता है। फ्रोटोशाप में ग्राफिक फाइल  प्राफो के लिए व्यापक मुसथन है लेकिन यह स्वयं के PSD और PSB फाइल पट्टापू का भी उपयोग  करता है जो सभी पूववती सुविधाओं का समथन कहते हैं। रेखापन ग्राफिक्स के अतिरिक्त, डस्टमें पाठ  को संपादित करने या प्रस्तुत करने की क्षमता सीमित है, वेक्टर ग्राफिक्स (विशेषकर क्लिपिंग पथ  के माध्यम से), 3 डी ग्राफिक्स और वीडियो फ्रोटोशाप की फीचर स्टे फ्रोटोशाप लग्न-इन द्वारा  विस्तारित किया जा सकता है, जो कि फ्रोटोशाप के स्वतंत्र रूप से विकसित और विवृतित किए गए  प्रोग्राम हैं जो इसके अदर चला सकते हैं और नए या उन्नत सुविधाएं प्रदान कर सकते हैं।  फ्रोटोशॉप नामकरण योजना हुक में संस्करण संख्याओं पर आधारित थी। हालांकि, अक्टूबर 2002  में, क्रिटिव स्टूट ब्राडिंग कुं पार्टिय के बाद, फ्रोटोशाप के प्रत्येक नए संस्करण को ""सीटीस"" से  अधिक संख्या में नामित किया गया; उदा, फ्रोटोशाप का आठवां प्रमुख संस्करण Photoshop CS5  था और नावां प्रमुख संस्करण Photoshop CS2 था। फ्रोटोशाप","उन्नत स्वयं एडोब एकाधिक वास्तविक अडौबी फोटोशॉप (या अडौब फोटोशॉप) अडौबी सिद्धरम्स नामक कम्पनी द्वारा विकसित एक प्रसिद्ध  एवं लोकप्रिय ग्राफिक्स प्रोग्राम है। यह विटमेप् इमेप् 6 जन्‍तर्‍क्रप से सम्पादित करने की सुविधा  प्रदान करता है। इसकी नवीनतम संस्करण फोटोशॉप सीएस 6 है। एडोब फोटोशॉप एक रेखापूर्ण  ग्राफिक्स सुपादक है जिसे मैंक आएस और विडोजन के लिए एडोब सिद्धरम द्वारा विकसित और  प्रकाशित किया गया है।  फ्रोटोशॉप 1988 में थॉमस और नॉन नॉल्डू द्वारा बनाया गया था तब से, यह रेस्टर ग्राफिक्स  संपादन में वास्तविक उद्योग मानक बन गया है, जैसे कि ""फ्रोटोशॉप"" शब्द ""फ्रोटोशॉप एक छल"",  ""फ्रोटोशॉपिंग"" और ""फ्रोटोशॉप प्रतियोगिता"" के रूप में एक क्रिय बन गया है, हालांकि एड्रोब इस तरह  के प्रयागू को हतोत्साहित करता है। [7] यह एकाधिक पूरता में रेखापन छविया को समाप्ति और अटिक  सकता है और मास्क, अल्पका कुपोर्नाटिंग और आरटीबी, सीएमवायेक, सीआईएलएब, स्पाट  कलर और ड्रेआरोन सहित कई रंग मुड़ल का समर्थन करता है। फ्रोटोशॉप में ग्राफिक फाइल  प्राइप के लिए व्यापक मुख्य हैं लोकन यह स्वयं के PSD और PSB फाइल पट्ट्यू का भी उपयोग  करता है जो सभी पूर्ववर्ती सुविधाओं का समर्थन करते हैं। रेखापन ग्राफिक्स के अतिरिक्त, इसमें पाठ  को समाप्ति करना या प्रस्तुत करने की क्षमता सीमित हैं, वेक्टर ग्राफिक्स (विशेषकर क्लिपिंग पथ  के माध्यम से), 3 डी ग्राफिक्स और नीडिया फ्रोटोशॉप की फीचर स्ट्र फ्रोटोशॉप एल्ग-इन द्वारा  विस्तारित किया जा सकता है, जो कि फ्रोटोशॉप के स्वतंत्र रूप से विकसित और वित्तीय किए गए  प्रोग्राम हैं जो इसके अंदर चला सकते हैं और नए या उन्नत सुविधाएं प्रदान कर सकते हैं।  फ्रोटोशॉप नामकरण योजना शुरू में संस्करण संख्याओं पर आधारित थी। हालांकि, अक्टूबर 2002  में, क्रिप्टिव स्ट्रूट ब्राडिंग कं पारिचय के बाद, फ्रोटोशॉप के प्रत्येक नए संस्करण को ""सीएस"" से  अधिक संख्या में नामित किया गया; उदा, फ्रोटोशॉप का आठवा प्रमुख संस्करण Photoshop CS  था और नावा प्रमुख संस्करण Photoshop CS2 था। फ्रोटोशॉप","उन्नत स्वयं एडोब एकाधिक वास्तविक  अडोबी फोटोशॉप (या अडोब फोटोशॉप) अडोबी सिद्धम्म नामक कम्पनी द्वारा विकसित एक प्रसिद्ध एवं लोकप्रिय ग्राफिक्स प्रोग्राम है। यह बिरम्प इलॉन्ड कप्स में सम्पादित करने की सुविधा प्रदान करता है। इसकी नवीनतम संकरण फोटोशॉप मुद्दा 6 है। एडोब फोटोशॉप एक ट्रैब्यूपन ग्राफिक्स सुपादक है जिसमें मेक ओटस ओट विलॉन के लिए एडोब सिद्धम्म द्वारा विकसित और प्रकाशित किया गया है।  फोटोशॉप 1988 में थॉमस और नॉन नॉल्यू द्वारा बनाया गया था तब से, यह ट्रेस्टर ग्राफिक्स संपादन में वास्तविक उद्योग मानक बन गया है, जैसे कि ""फोटोशॉप"" हब्द ""फोटोशॉप एक डाल"", ""फोटोशॉप"" और ""फोटोशॉप प्रतियोगिता"" के रूप में एक किया बन गया है, हालांकि एडोब इसे तरह के प्रयोग को हस्ताक्षरित करता है। [7] यह एकाधिक पद्दति में रेखापन डिविया को समाप्तित होकर, स्मार्ट एडोब, स्मार्ट कैप्स मार्केटिंग और आर्टिनियर, सीएमवायक, सीआईएलएब, स्मार्ट कैप्स और आर्टिनियर स्मार्ट कैप्स मार्केटिंग और आर्टिकल कैप्स मार्केटिंग और आर्टिनियर स्मार्ट कैप्स मार्के टिंग और आर्टिनियर स्मार्ट कैप्स मार्ट कैप्स मार्केटिंग और आर्टिनियर्स्मार्ट कैप्स मार्केटिंग और आर्टिनीयर स्मार्ट कैप्स मार्केटिंग और आर्स्टिनियर स्मार्ट कैप्स मार्केटिंग और स्मार्ट कैप्स मार्केटिंग और स्मारट कैप्स मार्केटिंग और स्मार्ट कैप्टिंग और स्मार्ट कैप्टिंग और स्मार्ट कॉप्स मार्केटिंग और स्मार्ट कॉप्स मार्केटिंग और आर्टिनियर स्मारट कैप्स मार्केटिंग और स्मारट कैप्टिंग और स्मार्ट कैप्टिंग और स्ट्राइजर स्मार्ट कैप्स मार्केटिंग और स्ट्राइजर स्मार्ट कैप्टिंग और स्ट्राइजर स्ट्राइजर स्मार्ट कैप्स मार्के टिंग और स्मार्ट कैप्स मार्केटिंग और आर्टीकल स्मार्ट कैप्स मार्केटिंग और आर्टोनियर स्मार्ट कैप्स मार्केटिंग और स्ट्रोनियर स्मार्ट कैप्स मार्केटिंग और आर्टिनियर स्मार्ट कैप्स मार्केटिंग, स्मार्ट कैप्स मार्केटिंग और स्ट्रोटिंग और स्मार्ट कैप्स मार्केटिंग, स्मारट कैप्स मार्केटिंग और स्ट्रोटिंग और आर्टिनियर स्मार्ट कैप्स मॉर्केटिंग और स्मार्ट कैप्स मार्केटिंन और स्मार्ट कैप्स मार्केटिंग और स्ट्रोडिंग और स्मार्ट कैप्स मार्केटिंग और एडोब फोटोशॉप 2002  फोटोशॉप नामकरण योजना द्वारा में संकरण संस्थाओं पर आधारित थी। हालांकि, अक्टूबर 2002 में, किरटिव सूट्ट ब्राइंग कप पट्टियों के बाद, फोटोशॉप के प्रत्येक नए संकरण को ""सीटिस"" में अधिक संस्था में नामित किया गया; उदा, फोटोशॉप का आठवा प्रमुख संकरण Photoshop CS और आर्टिनियर Photoshop CS2 था। फोटोशॉप"
